UBIGUEO;DEPARTAMENTO, PROVINCIA Y DISTRITO; 0 - 4 ; 5 - 9 ; 10 - 14 ; 15 - 19 ; 20 - 24 ; 25 - 29 ; 30 - 34 ; 35 - 39 ; 40 - 44 ; 45 - 49 ; 50 - 54 ; 55 - 59 ; 60 - 64 ; 65 - 69 ; 70 - 74 ; 75 - 79 ;80 y más ;
;;;;;;;;;;;;;;;;;;;
010101;CHACHAPOYAS;28.090;2.127;2.131;2.343;2.370;2.774;2.780;2.490;2.220;2.164;1.726;1.408;1.091;861;633;442;315;
010102;ASUNCIÓN;293;26;28;14;7;17;36;37;24;17;19;15;10;18;9;8;5;215
010103;BALSAS;1.603;187;197;144;110;131;120;134;101;105;89;76;55;50;26;38;25;3
010104;CHETO;603;56;69;52;32;33;50;58;50;43;37;39;20;15;24;14;8;15
010105;CHILIQUIN;764;72;63;63;55;55;77;56;60;53;41;51;26;34;26;10;17;3
010106;CHUQUIBAMBA;2.121;231;245;223;153;140;205;155;141;134;114;90;81;71;43;48;29;5
010107;GRANADA;405;37;50;36;21;24;36;42;32;22;29;22;12;11;11;11;5;18
010108;HUANCAS;1.177;46;35;58;39;161;195;171;90;122;62;53;50;31;26;18;9;4
010109;LA JALCA;5.593;712;710;608;403;436;494;424;356;327;293;243;156;153;115;74;51;11
010110;LEIMEBAMBA;4.209;400;428;389;330;283;376;323;302;297;239;205;185;141;112;98;59;38
010111;LEVANTO;913;93;90;74;62;68;99;71;69;63;47;49;25;26;33;27;8;42
010112;MAGDALENA;836;79;72;88;66;46;58;60;60;63;37;40;38;32;32;35;14;9
010113;MARISCAL CASTILLA;1.062;103;95;103;88;61;80;57;74;87;79;59;40;38;33;26;27;16
010114;MOLINOPAMPA;2.734;263;275;268;179;152;245;237;243;235;186;99;88;99;69;35;39;12
010115;MONTEVIDEO;628;61;48;61;54;36;60;41;54;43;47;29;30;16;15;18;8;22
010116;OLLEROS;367;21;38;28;21;31;32;29;30;34;21;19;17;20;11;5;7;7
010117;QUINJALCA;887;70;74;77;49;51;95;61;63;72;55;52;48;53;23;18;14;3
010118;SAN FRANCISCO DE DAGUAS;345;25;32;22;16;23;28;31;23;26;18;29;17;17;9;15;10;12
010119;SAN ISIDRO DE MAINO;717;71;57;48;46;73;66;69;38;59;46;32;29;27;21;13;17;4
010120;SOLOCO;1.375;116;126;129;102;94;97;96;93;117;73;80;55;55;47;50;31;5
010121;SONCHE;228;18;29;20;7;14;24;23;18;20;6;7;8;8;8;9;6;14
010201;BAGUA;26.052;2.272;2.280;2.424;2.082;2.352;2.483;2.247;2.233;2.084;1.636;1.184;918;692;452;353;210;3
010202;ARAMANGO;11.405;1.216;1.271;1.253;970;949;1.071;870;891;801;588;425;333;262;213;143;93;150
010203;COPALLIN;6.446;593;562;553;491;577;691;584;452;409;396;280;279;222;149;101;65;56
010204;EL PARCO;1.455;140;127;121;126;136;150;119;80;101;81;71;63;47;35;31;17;42
010205;IMAZA;23.931;3.867;3.655;2.799;1.897;1.929;2.418;1.725;1.535;1.097;916;726;512;371;220;134;73;10
010206;LA PECA;8.017;673;785;844;652;607;727;594;646;561;469;398;320;226;213;151;87;57
010301;JUMBILLA;1.739;124;163;178;146;86;164;144;129;128;118;91;61;64;59;39;25;20
010302;CHISQUILLA;345;28;43;39;22;16;34;22;32;26;16;17;15;14;10;5;3;3
010303;CHURUJA;278;23;21;26;19;16;20;21;33;21;19;10;9;10;10;7;8;5
010304;COROSHA;955;114;106;107;71;91;106;84;51;52;50;40;30;16;19;4;11;3
010305;CUISPES;887;103;92;81;65;74;86;58;77;63;45;33;31;23;22;19;7;8
010306;FLORIDA;8.022;728;793;784;639;597;783;718;729;594;410;321;267;247;146;129;80;57
010307;JAZAN;9.234;730;784;879;823;689;743;742;746;777;614;470;346;279;224;172;132;84
010308;RECTA;217;14;16;15;13;19;17;16;15;17;16;17;6;9;6;12;6;3
010309;SAN CARLOS;337;15;26;36;28;21;21;24;39;22;21;26;9;14;13;10;6;6
010310;SHIPASBAMBA;1.702;154;188;154;149;148;174;126;140;107;100;66;74;40;37;13;15;17
010311;VALERA;1.308;84;91;105;127;109;112;83;97;115;95;66;60;37;44;22;37;24
010312;YAMBRASBAMBA;7.836;881;770;852;716;747;767;656;579;473;398;302;228;167;124;86;61;29
010401;NIEVA;27.501;4.603;4.099;3.157;2.475;2.350;2.781;2.020;1.783;1.264;976;747;564;339;170;107;37;29
010402;EL CENEPA;9.481;1.592;1.591;1.081;895;746;914;673;568;373;295;339;180;109;63;38;15;9
010403;RIO SANTIAGO;15.878;3.074;2.630;1.931;1.283;1.190;1.445;994;948;682;543;447;320;193;106;43;32;17
010501;LAMUD;2.358;173;210;222;157;109;150;160;161;203;154;126;91;102;114;95;79;52
010502;CAMPORREDONDO;6.960;725;780;733;583;555;690;518;503;408;373;320;207;199;127;126;70;43
010503;COCABAMBA;2.484;287;294;234;188;223;240;171;156;170;132;90;94;60;53;39;32;21
010504;COLCAMAR;2.367;225;231;245;166;140;180;152;164;163;136;124;111;114;81;74;39;22
010505;CONILA;2.119;193;200;209;169;138;188;153;155;144;110;113;96;75;56;53;43;24
010506;INGUILPATA;641;53;39;47;43;30;53;44;40;41;42;46;36;46;28;20;17;16
010507;LONGUITA;1.117;125;105;117;91;101;107;84;67;50;51;56;54;36;29;17;15;12
010508;LONYA CHICO;1.018;88;102;106;63;56;94;75;62;58;61;48;54;31;46;28;26;20
010509;LUYA;4.439;451;423;470;357;274;367;304;333;309;230;209;169;176;126;101;78;62
010510;LUYA VIEJO;474;58;49;42;28;38;49;49;26;29;25;15;9;12;20;11;10;4
010511;MARIA;936;92;77;102;82;51;88;70;69;78;63;54;26;29;18;18;9;10
010512;OCALLI;4.147;391;448;417;313;314;359;304;289;256;256;229;158;142;99;82;44;46
010513;OCUMAL;4.160;484;531;423;290;288;385;314;276;240;222;172;139;137;115;66;47;31
010514;PISUQUIA;6.046;693;750;668;440;491;546;475;416;333;315;250;201;170;121;86;54;37
010515;PROVIDENCIA;1.544;186;176;153;110;95;154;126;89;95;83;67;88;32;32;29;14;15
010516;SAN CRISTOBAL;710;78;75;69;57;42;48;36;45;51;54;33;16;32;26;23;17;8
010517;SAN FRANCISCO DEL YESO;832;76;82;68;54;53;90;61;81;53;38;29;30;35;28;27;17;10
010518;SAN JERONIMO;926;82;77;83;40;60;88;70;69;76;51;46;39;39;43;26;22;15
010519;SAN JUAN DE LOPECANCHA;535;75;62;44;33;33;37;41;36;36;22;20;15;13;26;22;12;8
010520;SANTA CATALINA;1.882;234;214;211;176;158;170;120;107;121;100;87;59;44;34;17;16;14
010521;SANTO TOMAS;3.675;379;362;425;301;202;249;244;225;269;230;168;165;130;102;110;68;46
010522;TINGO;1.348;121;135;150;95;90;104;102;111;94;91;56;46;45;45;29;19;15
010523;TRITA;1.382;170;136;120;106;105;134;114;92;67;59;57;52;54;43;42;16;15
010601;SAN NICOLAS;5.276;361;419;513;441;279;414;397;497;457;356;290;241;172;132;126;118;63
010602;CHIRIMOTO;2.044;221;225;200;147;174;194;156;167;116;116;101;56;52;47;30;27;15
010603;COCHAMAL;532;48;36;35;52;41;43;44;42;47;30;26;28;16;17;10;14;3
010604;HUAMBO;2.822;144;177;219;202;126;163;189;236;256;273;171;161;131;135;106;82;51
